sku,sucursal,stock_actual,ubicacion_bodega
188ZCMUWOS,Serrano,0,Estante A1
188ZCMUWOS,Norte-Salud,0,Estante B1
188ZCMUWOS,Calama,0,Estante C1
DGNOYADL5V,Serrano,0,Estante A1
DGNOYADL5V,Norte-Salud,0,Estante B1
DGNOYADL5V,Calama,0,Estante C1
JCMZL3XUNK,Serrano,0,Estante A1
JCMZL3XUNK,Norte-Salud,0,Estante B1
JCMZL3XUNK,Calama,0,Estante C1
9TDAKE04HS,Serrano,0,Estante A1
9TDAKE04HS,Norte-Salud,0,Estante B1
9TDAKE04HS,Calama,0,Estante C1
PMP5ICE9CR,Serrano,0,Estante A1
PMP5ICE9CR,Norte-Salud,0,Estante B1
PMP5ICE9CR,Calama,0,Estante C1
BME0CCEIKJ,Serrano,0,Estante A1
BME0CCEIKJ,Norte-Salud,0,Estante B1
BME0CCEIKJ,Calama,0,Estante C1
UZTXVLWIJA,Serrano,0,Estante A1
UZTXVLWIJA,Norte-Salud,0,Estante B1
UZTXVLWIJA,Calama,0,Estante C1
GW3XJH5TC3,Serrano,0,Estante A1
GW3XJH5TC3,Norte-Salud,0,Estante B1
GW3XJH5TC3,Calama,0,Estante C1
Z9OPCDWP4A,Serrano,0,Estante A1
Z9OPCDWP4A,Norte-Salud,0,Estante B1
Z9OPCDWP4A,Calama,0,Estante C1
IINQE0CDB6,Serrano,0,Estante A1
IINQE0CDB6,Norte-Salud,0,Estante B1
IINQE0CDB6,Calama,0,Estante C1
G0G751WQFI,Serrano,0,Estante A1
G0G751WQFI,Norte-Salud,0,Estante B1
G0G751WQFI,Calama,0,Estante C1
28MNCPZVSI,Serrano,0,Estante A1
28MNCPZVSI,Norte-Salud,0,Estante B1
28MNCPZVSI,Calama,0,Estante C1
ISGP7YYN5E,Serrano,0,Estante A1
ISGP7YYN5E,Norte-Salud,0,Estante B1
ISGP7YYN5E,Calama,0,Estante C1
RJ8IF5UC49,Serrano,0,Estante A1
RJ8IF5UC49,Norte-Salud,0,Estante B1
RJ8IF5UC49,Calama,0,Estante C1
AY35JXRO9P,Serrano,0,Estante A1
AY35JXRO9P,Norte-Salud,0,Estante B1
AY35JXRO9P,Calama,0,Estante C1
VEXZRXSCCR,Serrano,0,Estante A1
VEXZRXSCCR,Norte-Salud,0,Estante B1
VEXZRXSCCR,Calama,0,Estante C1
Z593ERRTG8,Serrano,0,Estante A1
Z593ERRTG8,Norte-Salud,0,Estante B1
Z593ERRTG8,Calama,0,Estante C1
YGMPXTH044,Serrano,0,Estante A1
YGMPXTH044,Norte-Salud,0,Estante B1
YGMPXTH044,Calama,0,Estante C1
IHLGY3HAEK,Serrano,0,Estante A1
IHLGY3HAEK,Norte-Salud,0,Estante B1
IHLGY3HAEK,Calama,0,Estante C1
JZEZCP82OP,Serrano,0,Estante A1
JZEZCP82OP,Norte-Salud,0,Estante B1
JZEZCP82OP,Calama,0,Estante C1
DFN7QPLN0X,Serrano,0,Estante A1
DFN7QPLN0X,Norte-Salud,0,Estante B1
DFN7QPLN0X,Calama,0,Estante C1
0RFSHSO38M,Serrano,0,Estante A1
0RFSHSO38M,Norte-Salud,0,Estante B1
0RFSHSO38M,Calama,0,Estante C1
SCVGSKXEZF,Serrano,0,Estante A1
SCVGSKXEZF,Norte-Salud,0,Estante B1
SCVGSKXEZF,Calama,0,Estante C1
MBD7SJIXE8,Serrano,0,Estante A1
MBD7SJIXE8,Norte-Salud,0,Estante B1
MBD7SJIXE8,Calama,0,Estante C1
IOPH6WEZNK,Serrano,0,Estante A1
IOPH6WEZNK,Norte-Salud,0,Estante B1
IOPH6WEZNK,Calama,0,Estante C1
878Z6B8UXE,Serrano,0,Estante A1
878Z6B8UXE,Norte-Salud,0,Estante B1
878Z6B8UXE,Calama,0,Estante C1
9NGSOXS2GT,Serrano,0,Estante A1
9NGSOXS2GT,Norte-Salud,0,Estante B1
9NGSOXS2GT,Calama,0,Estante C1
T4OBYHKOIM,Serrano,0,Estante A1
T4OBYHKOIM,Norte-Salud,0,Estante B1
T4OBYHKOIM,Calama,0,Estante C1
PAQ8U8DCO6,Serrano,0,Estante A1
PAQ8U8DCO6,Norte-Salud,0,Estante B1
PAQ8U8DCO6,Calama,0,Estante C1
VIH0Q5MEFW,Serrano,0,Estante A1
VIH0Q5MEFW,Norte-Salud,0,Estante B1
VIH0Q5MEFW,Calama,0,Estante C1
J70KUTVFZN,Serrano,0,Estante A1
J70KUTVFZN,Norte-Salud,0,Estante B1
J70KUTVFZN,Calama,0,Estante C1
70G3MYKLEI,Serrano,0,Estante A1
70G3MYKLEI,Norte-Salud,0,Estante B1
70G3MYKLEI,Calama,0,Estante C1
MBWXEWR6MN,Serrano,0,Estante A1
MBWXEWR6MN,Norte-Salud,0,Estante B1
MBWXEWR6MN,Calama,0,Estante C1
QLEWFAPWRS,Serrano,0,Estante A1
QLEWFAPWRS,Norte-Salud,0,Estante B1
QLEWFAPWRS,Calama,0,Estante C1
3CR1XBWJKB,Serrano,0,Estante A1
3CR1XBWJKB,Norte-Salud,0,Estante B1
3CR1XBWJKB,Calama,0,Estante C1
OG2XF1Y2MG,Serrano,0,Estante A1
OG2XF1Y2MG,Norte-Salud,0,Estante B1
OG2XF1Y2MG,Calama,0,Estante C1
6OYVQD53FL,Serrano,0,Estante A1
6OYVQD53FL,Norte-Salud,0,Estante B1
6OYVQD53FL,Calama,0,Estante C1
G341W58IRY,Serrano,0,Estante A1
G341W58IRY,Norte-Salud,0,Estante B1
G341W58IRY,Calama,0,Estante C1
BSC8QCTL7C,Serrano,0,Estante A1
BSC8QCTL7C,Norte-Salud,0,Estante B1
BSC8QCTL7C,Calama,0,Estante C1
ZOKC9LT5QX,Serrano,0,Estante A1
ZOKC9LT5QX,Norte-Salud,0,Estante B1
ZOKC9LT5QX,Calama,0,Estante C1
844ZE6DEQJ,Serrano,0,Estante A1
844ZE6DEQJ,Norte-Salud,0,Estante B1
844ZE6DEQJ,Calama,0,Estante C1
WIDIXG3A2N,Serrano,0,Estante A1
WIDIXG3A2N,Norte-Salud,0,Estante B1
WIDIXG3A2N,Calama,0,Estante C1
89QNH3YOM7,Serrano,0,Estante A1
89QNH3YOM7,Norte-Salud,0,Estante B1
89QNH3YOM7,Calama,0,Estante C1
5ELMGKVLK6,Serrano,0,Estante A1
5ELMGKVLK6,Norte-Salud,0,Estante B1
5ELMGKVLK6,Calama,0,Estante C1
83EHGI5KVJ,Serrano,0,Estante A1
83EHGI5KVJ,Norte-Salud,0,Estante B1
83EHGI5KVJ,Calama,0,Estante C1
0S5W6FHMCN,Serrano,0,Estante A1
0S5W6FHMCN,Norte-Salud,0,Estante B1
0S5W6FHMCN,Calama,0,Estante C1
XSEA1E5M2P,Serrano,0,Estante A1
XSEA1E5M2P,Norte-Salud,0,Estante B1
XSEA1E5M2P,Calama,0,Estante C1
6USBWZTZMV,Serrano,0,Estante A1
6USBWZTZMV,Norte-Salud,0,Estante B1
6USBWZTZMV,Calama,0,Estante C1
5L9JNGYKPA,Serrano,0,Estante A1
5L9JNGYKPA,Norte-Salud,0,Estante B1
5L9JNGYKPA,Calama,0,Estante C1
K6NCVEHCUP,Serrano,0,Estante A1
K6NCVEHCUP,Norte-Salud,0,Estante B1
K6NCVEHCUP,Calama,0,Estante C1
PK4YKGQYL0,Serrano,0,Estante A1
PK4YKGQYL0,Norte-Salud,0,Estante B1
PK4YKGQYL0,Calama,0,Estante C1
